Email Addresses,company names,address
[email],Acube Innovations Private Limited,"Infopark TBC,JNI Stadium,Kochi - 682017acubeinnovations.com"
[email],Virtual Sys Technologies,"Infopark, C1-5, Pallipuram,K.R.Puram .P.O Cherthala, Pin:688556 Alappuzha Kerala Phone:0478-2554004virtualsystechnologies.com"
[email],2Base Technologies Pvt Ltd,"11C, Tower 1, TransAsia Cyber Park,Infopark Phase II SEZ,Infopark Campus,Kochi, KL, India - 682303www.2basetechnologies.com"
[email],2Hats Logic Solutions Pvt. Ltd.,"Wing – 1, 4th FloorJyothirmaya BuildingInfopark Phase II,Brahmapuram, P.O.Kochi – 682303www.2hatslogic.com"
[email],42Square Technologies,"Office No.9,Tower 1, 9th Floor,Trans Asia Cyber Park,Infopark Phase-IIwww.42square.ai"
[email],9Commerce Technologies,"Unit No VII B, 7th Floor, Phase III BuildingCarnival Infopark, Kakkanad, Kochi – 682042www.commerce9.io"
[email],Aabasoft Technologies India Private Limited,"VismayaInfoparkKakkanad, KochiKerala - Indiawww.aabasoft.com"
[email],Aarbee Structures Pvt.Ltd,"Aarbee Structures Pvt.Ltd.#205, 2nd FloorWorld Trade Center, Infopark SEZPhase 1, Kakkanad,Kochi,682042, Kerala, Indiawww.aarbeestructures.com"
[email],Aatoon Solutions,"Unit IB, 1st Floor,Carnival Infopark Phase 2,Infopark Kochi P.O,Kerala, India - 682042www.aatoon.com"
[email],Acabes International Pvt. Ltd.,"9B-2, Jyothirmaya,Phase II, Infopark Kochi.www.acabesinternational.com"
[email],ACCRUON TECHNOLOGIES Pvt Ltd,"Ground Floor, Carnival Infopark.Phase 1, Kakkanad, Kochi – 682042www.accruontechnologies.com"
[email],Acemoney,"Aceware FinTech Services Private Limitedinfopark TBC,JNI Stadium,Kaloor,Cochin-682017https://www.acemoney.in"
[email],adesso India Private Ltd,"2A-5, 2nd Floor, Jyothirmaya, Infopark Phase II, Kakkanad, Kochiwww.adesso.in"
[email],Admaren Tech Pvt Ltd,"18th Floor, Tower 2,Trans Asia Cyber Park,Info Park SEZ Phase II,Ambalamedu P.O, Puthencruz, Kerala – 682303admaren.com"
[email],Advenser Engineering Services Private Limited,"No.403, 4th Floor,Lulu Cyber Tower,Infopark, Sez, Kakkanad,Kerala, India, Pin – 682 042www.advenser.com"
[email],"Affiliated Computer Services of India, A Xerox Company","Vismay Buliding, 2nd Floor,Info Park, Kakkanad,Cochin - 682030, Keralawww.xerox.com"
[email],AFI Technologies Pvt. Ltd.,"2nd floor, Leela Infopark,Infopark campus, Kakkanadu,Cochin, Kerala, India-682 030www.afitech.in"
[email],Airo Global Software Pvt Ltd,"Smart Business Center 1,Second FloorThapasya Building,Infopark Phase 1Kochi 682042www.airoglobal.com"
[email],Airpay Payment Services Pvt.Ltd.,"Wing – A,  9th Floor,‘Jyothirmaya’ BuildingInfopark Kochi Phase 2,Brahmapuram P.O.,Kochi – 682303www.airpay.co.in/"
,Alignminds Technologies,"9A-3, WING A, JYOTHIRMAYA, INFOPARK PHASE 2, KOCHI - 682303alignminds.com"
,AllenZion,"Infopark Technology Business CenterITBC, Jawaharlal International StadiumKochi, Kerala- 682017https://www.allenzion.com"
,ALT-D Technologies LLP,"ALT-D Technologies LLPUnit VII D7th Floor,Carnival Infopark, Phase 3Infopark Kochi 682030www.altd.in"
,ALTOS Technologies,"1st Floor - Thapasya Building, Infopark Phase 1, Kakkanad, Ernakulam, Kerala, Indiaaltostechnologies.in"
,Amatosoft,"Infopark TBC,JNI Stadium, Kaloor,Kochi-682017https://amatosoft.com"
,AMIYON SOLUTIONS PVT LTD.,"Sougandikam, First Floor,Infopark, Naalukettu Road,Koratty, Thrissur – 680 308www.amiyon.com"
,AMLA CONSULTANCY PVT LTD,"Infopark TBCKaloor JNI Stadium,Kochi, India – 682017www.amlaconsultancy.com"
,AMPLITUDE SOFTWARE SYSTEMS PRIVATE LIMITED,"Seat No: 32-35,SBC-2, First FloorThapasya BuildingInfopark Kochi P OKakkanadwww.jupiterbs.com"
,Appadore Private Limited,"1 A, Carnival InfoparkPhase 2, InfoparkKochi SEZ, Kakkanad,Kochi – 682042www.appadore.com"
,Applexus Technologies,"APPLEXUS TECHNOLOGIES12 B1,  Trans Asia Cyber Park,Info park, Phase-II ,Cochin- 682 303www.applexus.com"
,Applied Payments Technology Pvt Ltd.,"‘Thapasya’ AnnexeInfopark Kochi campus,Infopark Kochi P.O.,Kakkanad, Kochi - 682042Kerala, Indiawww.appliedpaymentstech.com"
,Approcker Technologies Pvt Ltd,"SBC-2, Gamma,Thapasya Building, 1st floor,Infopark Campus, Kakkanad,Kochi- 682042www.approcker.in"
,Apps Team Technologies Pvt.Ltd.,"15H, Trans Asia Cyber Park,Infopark SEZ Phase - IIKakkanadKerala-682303appsteamtechnologies.com"
,APTON WORKS PVT LTD,"APTON WORKS PVT LTD, KANIKKONNA VILLA , INFOPARK THRISSUR ,NALUKETTU ROAD, KORATTY - 680308www.aptonworks.com"
,Armia Systems Pvt. Ltd,"3rd Floor, Wing 1Jyothirmaya BuildingINFOPARK, Phase II.www.armia.com"
,Art Technology and Software.,"Ground Floor,Thapasya building,Infopark, KakkanadKochi –682 030.www.artechsoft.com"
,Aspire Systems Digital Private Limited,"SEZ Unit 304-306, 3rd Floor, Tower B, World Trade Center, Infopark Campus, Infopark, Kochi, Kerala 682042https://www.aspiresys.com/"
,Asterisks Softwares Pvt Ltd,"2nd Floor,Phase-I,LeelaInfopark,Kochi-682 030,Kerala, Indiawww.asteriskssoft.com"
,AVENTUS INFORMATICS,"Indeevaram Building,Ground FloorKoratty, Infopark ,Thrissur - 680308www.aventusinformatics.com"
,Ayata Commerce Tech Solutions Pvt Ltd,"Ayata Commerce Tech Solutions Pvt Ltd,10th floor, Transasia Cyber Park,Infopark Phase 2,Kakkanad, Ernakulam, Kerala- 682303www.ayatacommerce.com"
,Beinex Consulting Pvt Ltd,"19, Ground Level, Infopark TBCJNI Stadium, Kaloor, Kochi,Kerala 682017, Indiawww.beinex.com"
,BestDoc Technology Pvt.Ltd.,"Smart Business Centre – 1,2nd Floor,  Thapasya BuildingInfopark Kochi P.O.,Kochi – 682042www.bestdocapp.com"
,Beth Soft Technologies India Private Limited,"Room No. 39, Infopark TBC, JNI Stadium, Kaloor, Kochi - 682017www.bethsofttechnologies.com"
,Bhooshan's Junior,"Infopark TBC,No-112 ,First Floor,No-18C,Ground FloorJLN Stadium, Kaloor,Cochin-682017www.bhooshansjr.in"
,Binaries,"Infopark TBC, JNI Stadium complex, Kaloor, Kochiwww.binariesindia.com"
,Bitsping Technologies Pvt Ltd,"Room No 27/8,Infopark TBC,JNI Stadium Complex,kaloor-1www.bitsping.com"
,BJ Corps,"39/40 Infopark TBC,JNI Stadium,Kochi - 17www.bjcorps.com"
,Braddock Infotech Pvt. Ltd.,"Infopark ThrissurMandaram Nalukettu Road,Koratty - 680308Kerala, Indiawww.braddockinfotech.com"
,Braid Technologies Pvt. Ltd,"Tower 1, 10th Floor, 10C,Trans Asia Cyber ParkInfopark Phase 2SEZ,  Brahmapuram P.O.Kochi - 682303."
,Brennan IT India Private Limited,"11 H, Tower-2, Trans Asia Cyber Park, Infopark SEZ Phase 2, Ambalamedu, P.O, Puthenkurish, Kerala 682303www.brennanit.com.au/"
,Bytestrone India Private Limited,"TransAsia Tower II 12F,Infopark Phase II,Kakkanad, Ernakulam,Kerala, 682303www.bytestrone.com"
,Cabot Technology Solutions Pvt. Ltd.,"204, Second Floor,Lulu Cyber Tower-1,Infopark, Kakkanad,Kochi-682042.www.cabotsolutions.com"
,Calpine Group,"1st Floor, Thapasya Building,Infopark, Kakkanad,Kochi - 682 042www.calpinetech.com"
,Cascade Revenue Management Pvt. Ltd,"Unit No.504, 5th Floor,World Trade Centre Kochi,Infopark Kochi-Phase 1SEZ, Kusumagiri PO,Kakkanad, Kochi-682030www.cascaderevenue.com"
,Cavli Wireless,"Wing 1, Second Floor,Jyotirmaya BuildingInfopark Kochi Phase II,SEZ, Kochi, Indiawww.cavliwireless.com"
,CCS Technologies (P) Ltd,"Fourth Floor, Lulu Cyber Tower,Infopark, Kusumagiri P.O,Kakkanad, Kochi - 682030www.ccs-technologies.com"
,CEREIV Advisory LLP,"Chembakam Building,Infopark Thrissur,Koratty, Thrissur Dt,Kerala – 680 308www.cereiv.com"
,Chillar Payment Solutions Pvt.Ltd.,"15th Floor, Part A2,Trans Asia Cyber ParkInfopark Kochi Phase II,Brahmapuram P.O. – 682303www.chillarpayments.com"
,Classic Technologies & Business Solutions Pvt. Ltd.,"18F, Transasia Cyberpark, Infopark Phase 2, Kochi 682030www.ctebs.com/"
,ClaySys Technologies Pvt.Ltd,Infopark Phase 2KakkanadErnakulamKerala682303www.claysys.com
,Cloudium Software Pvt. Ltd.,"Carnival Infopark,Phase 2, First Floor,Infopark SEZ, Kusumagiri,Kakkanad Kochi- 682042www.cloudium.io"
,Cloudza Technologies,"No. 33, Infopark,JNI Stadium, Kaloor,Kochi, Kerala – 682017, India.https://www.cloudza.net"
,Cocoalabs India Pvt Ltd,"First Floor, Indeevaram.Infopark Thrissur campus.Nalukettu Road, Thrissur,Koratty-680308.  Kerala,www.cocoalabs.in"
,CodeDesign Technologies Pvt Ltd,"Infopark TBC,Kaloor, Cochincodedesign.in"
,Codelynks Software Solutions Private Limited,"Office No.10-B1,TransAsia Cyber Park,Infopark SEZ Phase-II,Ambalamedu P.O,Kochi, Kerala- 682303www.codelynks.com"
,CodeNext Technologies Pvt. Ltd.,"49, SBC2, First Floor, Thapasya Building, Phase-1, Infopark, Kochi.www.codenexttechnologies.com"
,Codework Solutions Pvt Ltd.,"Codework Solutions Private LimitedG7, Ground Floor, Athulya BuildingInfopark Phase 1, Kakkanad,Ernakulam, Kerala-682 042www.codework-solutions.com"
,Codmeric Infotech Pvt. Ltd.,"17 A2, Transasia Cyber Park,Infopark Phase 2,Kochi-682303www.codmeric.com"
,Cognicor Technologies Pvt.Ltd,"1st Floor Thapasya Building,Infopark, Kusumagiri P.OKakkanad, Kochi - 682030www.cognicor.com"
,Cognizant Technology Solutions,"Infopark Phase 2,Kakkanad,  Kochi,Kerala 682030www.cognizant.com"
,COMNSEC Technologies Pvt. Ltd,"Thapasya Building,Infopark,Kakkanad,Kochi, Keralawww.comnsec.com"
,CONCEPT CARTON TECHNOLOGIES PRIVATE LIMITED,"Infopark TBCJNI Stadium, Kaloor,Kochi, Kerala 682017http://conceptcarton.com"
,Conduent Business Services LLP,"2nd Floor, VismayaInfopark Kochi,Kerala-682042www.conduent.com"
,ContactPoint 360,"First Floor, SBC-2,Thapasya Building,Infopark Phase 1Kochi P O, Kakkanad.www.contactpoint360.com"
,CoolMinds Technologies Pvt Ltd.,"Ground Floor ,Thapasya building,Infopark, Kakkanad,Kochi –682 042.www.coolmindsinc.com"
,Coresys Infotech Pvt Ltd,"#1A, Leela Phase 2,Infopark,Kakkanad,Cochin, Kerala-682030www.coresysit.com"
,CORRA,"Corra Technology Research and Development India Private Limited,Athulya Building,Ground Floor,Infopark Kochi,Kerala, India - 682030corra.com"
,Crossgen Technologies,"16 B , TBC InfoparkKaloor , Kochiwww.crossgentech.com"
,Cubet Techno Labs Pvt.Ltd,"9th Floor,Carnival Infopark,Phase IV Kusumagiri P.O ,Kakkanad, Kochi - 682030www.cubettech.com"
,Cybrosys Technologies Pvt. Ltd.,"1st Floor, Thapasya Building,Infopark, Kakkanad,Kochi, Kerala 682030www.cybrosys.com"
,D3 Teck,"Office No- 4,9th floor,Jyothirmaya,Phase2www.d3teck.com"
,Daddara E-Traders Private Ltd,"#121, First Floor, Infopark TBC, JNI Stadium, Kaloor, Kochidaddara.in"
,Daskalos virtual Academy pvt Limited,"GA-2 , ground floor, Indeevaram. Infopark , Nalukettu Road , Koratty, Thrissur- 680 308mytuitionapp.com/"
,Datafloat Technologies India Pvt Ltd,"11-A, Tower-1, Trans Asia Cyber Park,Infopark SEZ Phase-II, Ambalamedu P.O,Puthencruz, Kochi-682303www.idcglobal.com"
,Datum Innovation,"Chithanya Building A1-14, First FloorInfopark CampusK.R Puram P.OPallippuram, Cherthalawww.datuminnovation.com"
,DFM Softech Solutions,"3rd Floor,Jyothirmaya IT BuildingInfopark Kochi Phase IIBrahmapuram P.O.,Kochi - 682303www.designalpha.in"
,Digiora Technologies Pvt.Ltd.,"World Trade CenterInfopark Phase 1 Campus,Kakkanad,  Kochi - 682042www.digiora.com"
,Dimensions Cybertech India Pvt. Ltd.,"Ground Floor,Thapasya Building,Infopark-Kochi P.O,Kakkanad - 682042www.dimensionslive.com"
,DOCGIANT SERVICES INDIA PVT.LTD.,"Ground Floor,Athulya Infopark Kochi P.O.,Kochi - 682042www.docgiant.com"
,Dot In Technologies,"1st Floor, A Wing, Office No-A1-09, Chaithanya IT Building,Infopark Cherthala,Pallipuram, K R Puram P OCherthala,Alappuzha Dist.Kerala, 688541http://dotintech.com/"
,Dynactionize India Pvt Ltd,"Office No.2A-2, Second Floor Athulya Annexe Infopark Kochi P O Kakkanad Pin-682042www.consono.ai"
,Dynamed Healthcare Solutions Pvt.Ltd.,"8th Floor, Wing 2,Jyothirmaya Infopark Phase 2,Brahmapuram P.O.,Kochi - 682303www.dynamedhealth.com"
,Edstem Technologies Pvt Ltd,"Office No-2B-1,Wing-2, Second Floor, Jyothirmaya Building, Infopark Phase II, Kunnathunadu Taluk, Brahmapuram P O, Kochi Ernakulam, Pin: 682030www.edstem.com"
,EGC GLOBAL SERVICES INDIA PVT LTD,"2B-1, THAPASYA, INFOPARK PHASE1, KAKKANAD,KOCHI- 682042www.egcgs.theegc.com"
,Elixr Labs Technologies Private Limited,"Tower A, Brigade, WTC, Infopark Phase 1, Kochi, Kerala, India, 682303www.theelixrlabs.com"
,Emerinter Consultancy Services,"Infopark TBC, JNL StadiumKaloor, Kochi-682 017Kerala - Indiawww.emerinter.com"
,Empay Software Solutions Private Limited,"III D, 3rd Floor, Carnival Infopark Phase IV,Infopark Campus, Infopark,Kakkanad, Kerala 682030www.empaysoft.com"
,Empress InfoTech,"Empress Cybernetic Systems Pvt Ltd.3rd Floor, Carnival Phase II,Kakkanad, Kochi,India - 682042empressinfotech.com"
,Emsyne Technologies Privated Limited,"4th Floor, LULU Cyber Tower I, Infopark,  Kusumagiri P.O, Kakkanad, Kochi-682 030, Kerala, India. [phone]/6677604www.emsyne.com"
,EnergyScape Renewables LLP,"Ground Floor, GA-3, Athulya Annexe, Infopark Kochi Phase 1, Thrikkakara, Ernakulam, Kerala- 682042www.energyscaperenewables.com"
,EPI-USE India Pvt.Ltd.,"Infopark Kochi Phase 2,Jyothirmaya Building,9th Floor, Wing 2, Office No.9 B-4,Kakkanad, Kochi- 682303 .www.epiuse.com"
,Epixel Solutions Pvt Ltd,"18E, Tower 2, Trans Asia Cyber Park, Infopark SEZ Phase – II, Ambalamedu P.O, Puthencruz, Ernakulam, Kerala 682303.www.epixelsolutions.com"
,Eqsoft Business Solutions Pvt Ltd,"18B, Infopark TBC,JNI Stadium,Kochi - 682017eqsoftonline.com"
,EXACORE IT SOLUTIONS PRIVATE LIMITED,"1B-2, Indeevaram Building, KSITIL SEZ, Infopark, Koratty, Thrissur, Kerala - 680308www.exacoreitsolutions.com"
,EXL,"9th Floor,  Carnival Infopark 2, Infopark – Kakkanad, Kochi - 682042 Kerala.www.exlservice.com"
,Exor India Pvt Ltd.,"Second Floor, SBC1Thapasya BuildingInfopark, KakkanadKochi - 682042www.exorindia.com"
,Experion Technologies,"802, 8th Floor, Lulu Cyber Tower I Infopark SEZ, Kakkanad, Kochi - 682042www.experionglobal.com"
,EXPONENTIAL DIGITAL SOLUTIONS PVT.LTD.,"Office 1, Wing 2, 4th Floor, Jyothirmaya, Infopark Kochi Phase 2,  Brahmapuram P.O., Kochi  Kerala, India - 682 303www.10xds.com"
,Extravelmoney Technosol Private Limited,"Infopark TBC, Kaloorwww.extravelmoney.com"
,Facade Global Pvt. Ltd.,"Office No.2B-5, Wing 2,2nd Floor, ‘Jyothirmaya’ Building,Infopark Phase II,Brahmapuram PO,Ernakulam-682303www.facadeglobal.in"
,FDC Web Technologies Private Ltd.,"Unit 404, World Trade Centre, Brigade, SEZ Phase I, Infopark-682042www.financial.com"
,Feathersoft Info Solutions Private Limited,"INDEEVARAM,INFOPARK THRISSUR,NALUKETTU ROAD,KORATTY P.OTHRISSUR DISTINDIA - 680308www.feathersoft.com"
,Feathersoft Info Solutions Private Limited,"9th Floor,Jyothirmaya, building,Infopark phase 2www.feathersoft.com"
,Fingent Global Solutions,"8th floor, Carnival Infopark Phase II, Phase I, Infopark Campus, PO, Kochi, Kerala 682042www.fingent.com"
,FIRMINIQ SYSTEMS,"FIRMINIQ Systems,C06, Business Center,13th Floor, Tower II,TransAsia Building,Infopark phase II- SEZKakkanad.Kochi, Kerala 682303www.firminiq.com"
,Flarehex,"TBC, Infopark Kochiwww.flarehex.com"
,Focaloid Technologies Private Limited,"#202, 2nd Floor, Tower A, World Trade Centre, Phase 1, Infopark, Kakkanad, Ernakulam, Kerala, 682042.www.focaloid.com"
,Founding Minds software Pvt.Ltd,"Ground Floor,Athulya,Infopark Kakkanad, Kochi - 682030www.foundingminds.com"
,Fragomen Immigration Services  India Private Limited,"5th Floor, Lulu Cyber Tower 1,  Infopark, Kakkanad Kochi 682 042, India  T: [phone]www.fragomen.com"
,Framework Systems and Solutions Pvt Ltd,Door No:10 Tejomaya Info Park Kochi-682 030www.corelogic.co.uk
,Futurehook Technologies,"2nd Floor, Phase 1 Carnival Infopark Infopark Kochi P.O. Kochi – 682042www.futurehook.com"
,GALTech Technologies Pvt Ltd,"Office No 3A-4, Third Floor, Special Economic Zone (SEZ)Indeevaram, Infopark Thrissur Campus, Koratty P.O.,Thrissur District - 680308Phone: [phone] / [phone]UAE : [phone]UK: [phone]www.galtech.org"
,GEOJIT TECHNOLOGIES PVT LTD,"Address 1GEOJIT TECHNOLOGIES PVT LTD,Unit No.304,3rd Floor, Brigade Enterprises Ltd,Infopark SEZ, Kakkanad, Kochi -682042Address -2GEOJIT TECHNOLOGIES PVT LTD,9th FLoor,34/659-P,Civil Lane Road, Padivattom Kochi -682042www.geojittechnologies.com"
,Gewan Info Tech Solutions India Private Limited,"Asokam, Ground Floor, Infopark,Nalukettu Road,Koratty, Thrissur, Kerala - 680308www.gewaninfotech.com"
,GIS AXIOM Pvt. Ltd.,"No. 21 B, Infopark TBC,JNI Stadium, Kaloor,Ernakulam,Kerala - India 682017www.gisaxiom.com"
