Email Addresses,company names,address
,Gizmeon Technologies Private Limited,"Ground Floor, Phase II, Carnival Infopark, Infopark SEZ, Kakkanad, Kochi-682 042www.gizmeon.com"
,Glitz IT Solutions,"'Rajamalli', Infopark Thrissur Nalukettu Road, Koratty - 680308 Ph: [phone]www.glitzitsolutions.com"
,Global Infonet Inc,"2nd floor, Carnival Infopark, Infopark PO, Kochi, Kerala, India-682 042www.global-infonet.com"
,Good Methods Software Solutions Private Limited (CareStack),"16th Floor, Part C, Trans Asia Cyber Park, Infopark, SEZ Phase II, Ambalamedu P O, Puthencruz, Ernakulam, Kochi-682 303 Kerala, Indiawww.carestack.com"
,GRAMPRO BUSINESS SERVICES PVT. LTD,KANIKKONNA VILLAINFOPARK THRISSURNALKETTU ROADKORATTY-680308www.gramproindia.com
,GrandTrust InfoTech Pvt Ltd,"12B1,Trans Asia Cyber Park,Info Park Phase -II,Ambalamedu P.O,Kochi -682303www.thegti.com"
,Grapelime Innovations Private Limited.,"1G, Carnival InfoparkPhase 2, Infopark Campus,Kakkanad, Kochi,Kerala, Pin - 682042www.grapelime.in"
,GreenAds Global Pvt Ltd,"204 & 205 sector E2nd Floor Infopark TBCJawaharlal Nehru International Stadium, Stadium Round,Kaloor Ernakulam 682017www.greenadsglobal.com"
,GUZTY ACCERONS PVT.LTD.,"13th Floor, 13B1, Tower 1,Trans Asia Cyber ParkInfopark Kochi  Phase II,Brahmapuram P.O.,Ernakulam (dt),682303 Kerala, Indiawww.guzty.com"
,GXX INDIA PRIVATE LIMITED,"Unit No. 204, 2nd Floor,Tower A, World Trade CentreInfopark Kochi Campus,Kakkanad,  ErnakulamKerala, 682042WWW.G10X.COM"
,HashRoot Ltd,"Ground Floor, Athulya Infopark, Kochi - 682042 Kerala, India  IN [phone] / 17 / 18  [email]"
,HashTG Systems India Pvt. Ltd,"Room No: 27,Ground Floor,InfoPark TBC.Kaloor, Kochi.www.hashtag-ca.com"
,Hatio Innovations Private Limited,"9C, Tower 1,Trans Asia Cyber ParkInfopark Phase 2, KakkanadErnakulam - 682303,Kerala, Indiahatio.in"
,Heidelsoft Technologies Private Limited,Jyothirmaya Building Infopark Phase- II Kochi-682303 Phone: [phone] Email: [email]
,HH Back Office Services Pvt Ltd,"8G, Trans Asia Cyber Park, Infopark SEZ Phase 2, Ambalamedu – 682303, INDIAwww.hhbos.com"
,Hotpack Global,"11G, Tower B, Trans Asia Cyber Tower, Infopark Phase 2, Cochin – 682 303www.hotpackglobal.com"
,HTIC Global,"#14, Tower II, Trans Asia Cyber Park Infopark Kochi Phase II, Brahmapuram P.O., Kochi – 682 303www.hticglobal.com"
,Hubbell Burndy India,"'Athulya', First Floor, Infopark Kusumagiri P.O, Kakkanad Kochi - 682030"
,IBS Software Private Limited,"Smartcity, Carnival Phase 1 &2 Infopark, Kakkanad, Kochi 682030www.ibsplc.com"
,iDatalytics Pvt. Ltd.,"First Floor, Jyothirmaya, Info Park Phase II, Brahmapuram P O, Kochi, Kerala 682303. Phone: 94470 34712www.idatalytics.com"
,IDSI India Technologies Pvt. Ltd.,"12th Floor, TransAsia Building  Infopark Kochi Phase 2 SEZ  Brahmapuram P.O., Kochi – 682303www.idsitechnologies.com"
,Ignitarium Technology Solutions Private Limited,"Wing 1, First Floor, Office No.1A-1, Jyothirmaya IT Building,  Infopark Phase 2, SEZ, Brahmapuram P.O., Kochi, Ernakulam, Kerala, 682303www.ignitarium.com"
,iLeaf Solutions Pvt Ltd.,"Unit 3F, 3rd Floor, Carnival Infopark Phase II, Kakkanad, Kochi -30 Ph : [phone]www.ileafsolutions.com"
,Impaqtive Technologies India Pvt Ltd,"Part F, 15th floor, Tower-2, Trans Asia Cyber Park, Infopark Kochi Phase 2, Ambalamedu P.O., Puthencruz, Kochiwww.impaqtive.com"
,In-Tech Group India Private Limited,"13 EFGH, Tower 2, Trans Asia Cyber Park, Infopark SEZ Phase-II, Kochi, Kerala – 682303www.in-tech.com"
,InApp Information Technologies India Pvt Ltd,"InApp Information Technologies India Pvt Ltd, 9th Floor, Part H, Tower2, Trans Asia Cyber Park, Infopark, SEZ Phase II, Kochiwww.inapp.com"
,Indian Institute of Management - Kozhikode,"Indian Institute of Management Kozhikode IIMK - Kochi Campus First Floor, Software Development Block Athulya Complex, Infopark, Kakkanad Kochi - 682030 Ph: 0484-3190205www.iimk.ac.in"
,INDUS WAND GROUP,"13/39, NRI TBI,INFOPARK TBC,KOCHI - 17, KERALA, INDIA.induswandgroup.com"
,InerG Software Innovations Pvt.Ltd.,"World Trade Centre Block -1,  6th Floor, Unit no. 601 Infopark Kochi P.O.,  Kochi - 682042www.inerg.com"
,Infenox Technologies India Pvt Ltd,"Wing-1, 5th Floor, Jyothirmaya, Infopark Kochi Phase 2 SEZ, Kochi, Kerala – 682 303www.infenox.com"
,Infintor Solutions LLP,"9th Floor, Vismaya, Infopark Kochi Phase 1, Kochi, Kerala, India- 682030www.infintor.com"
,INFOCYLANZ PVT. LTD.,"First Floor,Thapasya Building,Infopark Phase1,infopark Campus,kakkanad,kochi.   pincode-682042    Keralawww.infocylanz.com"
,Infosmart Technologies Private Limited,"Ground FloorAthulya Building,Phase 1InfoparkKakkanad, Kochiwww.infosmart-technologies.com"
,INFOX TECHNOLOGIES,"iNFOX Technologies Ground Floor, Phase 1 Carnival Infoparkwww.infoxtechnologies.com"
,Innate Technologies Pvt Ltd,"10 C, 10th Floor, Tower 1 TransAsia Cyber Park, Infopark Phase-II SEZ, Brahmapuram P.O, Kochi - 682303 Kerala, Indiainnatetechnologies.net"
,Innovature Software Labs (P) Ltd,"Trans Asia Cyber Park 18th Floor, Infopark Phase 2, Kakkanad, Kerala 682303innovature.ai"
,Inntot Technologies Private Limited,"2nd Floor, Jyothirmaya, Infopark Phase - 2 Kochi - 682303 Email : [email]"
,Inspired Software Development (India) LLP,"Unit No: 1106, 11th Floor, Lulu Cyber Tower 2, Infopark Kochi Phase 1, Kakkanad, Kerala- 682042www.inseinc.com"
,Inspirisys Solutions Limited,"201, Lulu Cyber Tower-1,  Info Park,  Cochin- 682042www.inspirisys.com"
,Intbrains Private Limited,"9th Floor, Phase 4, Carnival Infopark, Kochi, Kerala, India - 682042www.intbrains.com"
,Internland Technology Services Private Limited,"Module F, 7th Floor, Tower 2, Trans Asia Cyber Park, Infopark Phase II, Kakkanad, Kochi, Kerala- 682030www.interlandtech.com"
,Jachoos Technologies Private Limited,"SBC 3, 3rd floor, Thapasya Building, Phase 1, Infopark Kochi - 682030www.jachoos.com"
,Jaivam Life LLP,"1st Floor,Thapasya Building,Infopark, Kakkanad,Ernakulam, Keralawww.jaivamlife.com"
,Jobin & Jismi Pvt. Ltd.,"Office No: 3A-2, 3rd Floor, Indeevaram Building, KSITIL SEZ, Infopark Thrissur, Nalkettu Road, Koratty, Thrissur - 680308www.jobinandjismi.com"
,JTSi Technologies India Private Limited,"Third Floor, Thapasya Building,Infopark,  Kochi – 682042, Kerala.E Mail : [email]"
,Kakapo Systems India Private Limited,"Office No. GA-2, Ground Floor, Athulya IT Building, Infopark Phase 1 SEZ, Kakkanad, Cochin 682042.www.kakaposystems.com/contact-us/"
,KATZION TECHNOLOGY SOLUTIONS LLP,"11B, Trans Asia Cyber Park,  Infopark SEZ Phase II Kakkanad,  Ernakulam,  Kerala – 682303www.katzion.com"
,KL Koncepts Lab Media and IT Park,"First Floor, Indeevaram, Special Economic Zone (SEZ), Infopark Thrissur, Koratty P.O, Thrissur - 680308, Kerala, India.www.konceptslab.com"
,KnowBe4 India Private Limited,"Unit No. 601A, 6th Floor, Tower A, World Trade Centre Kochi, Infopark, Kakkanad, Kerala, India 682030.www.knowbe4.com"
,Komodo Innovations Private Limited,"39/12, Infopark TBC, JNI Stadium, Kaloor, Kochi, Kerala 682017komodoinnovations.com"
,KOTT SOFTWARE PRIVATE LIMITED,"Third Floor, Office 2 & Office 3, Wing 2, Jyothirmaya IT Building,  Infopark SEZ Phase 2,  Brahmapuram P.O., Kochi – 682303https://www.kottsoftware.com"
,Krythium Solutions Private Limited,"Tower 1, 14th Floor,Office B&CTrans Asia Cyber ParkInfopark SEZ Phase II,Amabalamedu POKochi, Kerala 682303www.krythium.com"
,LANWARE SOLUTIONS,"9-G, Trans Asia Cyber Park  Infopark Kochi Phase 2,  Brahmapuram P.O., Kochi – 682303  Email: [email] Mob : 9778423737www.lanwaresolutions.com"
,LeadsNDeals Interactive Technologies,"Co-Op Office:19/39, infopark TBC,Jawaharlal Nehru stadium,Kochi, Kerala - 682018www.leadsndeals.com"
,LINXAS IT CONSULTING PRIVATE LIMITED,"Floor 13, Infopark Kochi Phase 2, Trans Asia Cyber Park, Ambalamedu, Puthencruz, Ernakulam, Kerala, 682303www.linxas.com"
,Litmus7 Systems Consulting Pvt.Ltd,"#3, 2nd Floor, Cafeteria Block, AthulyaInfopark, Kusumagiri P.OKakkanad, Kochi - 682030www.litmus7.com"
,Loyal IT Solutions Pvt Ltd,"Devadaram,Infopark Thrissur,Koratty -   Nalukettu RdKerala 680308www.loyalitsolutions.com"
,LucidPlus IT Solutions,"Ground Floor,'Sougandhikam',Infopark Thrissur,Nalukettu Road,Koratty - 680308www.lucidplus.com"
,Luure.ai LLP,"First Floor, Villa Sougandhikam Infopark Thrissur Nalukettu Road,  Koratty - 680308www.luure.ai"
,Macrosive Computer Solutions Pvt. Ltd.,"Thapasya Annexe , Infopark Campus , Kakkanad P.O, Kochi , Kerala ,India , 682042www.macrosive.com"
,Manjila & Singh Innotech Pvt.Ltd.(MASIT),"10G, Trans Asia Cyber ParkInfopark Phase 2, Kochi,India – 682303www.medalertsolutions.com"
,Manjila and Singh Innotech Pvt Ltd,"10G , TransAsia Cyber park, Infopark phase II , Kakanad- 682303www.medalertsolutions.com"
,Mantle Solutions Private Limited,"9th Floor,  Lulu Cyber Tower–2, Phase I, Infopark SEZ, Kochi – 682042https://mantlesolutions.in/"
,Mantra IT Solutions,"Room No. 20A, Infopark TBC, Jawaharlal Nehru International Stadium, Kaloor, Ernakulam, Kerala 682017mantraitsolutions.in"
,MapleTech Space Pvt Ltd,"3rd Floor Indeevaram, Infopark Thrissur, Koratty PO, Kerala - 680 308mapletechspace.com"
,MARLABS SOFTWARE,"1st Floor, A Wing Athulya Building Complex Infopark SEZ, Kusumagiri P.O. Kakkanad Kochi - 682 030 Ph: +91 (484) 6062885/886, +91 (484) 606288520 Email: [email]"
,Mashuptech,"Room No 17A, GROUND FLOOR, INFOPARK TBC, Jawaharlal Nehru International Stadium, Kaloor, Kochi, Kerala 682017mashuptech.in"
,McFadyen Digital,"2nd Floor, A Wing, Athulya, Infopark, Kakkanad, Infopark Kochi P.O.,Kochi, Kerala 682042www.mcfadyen.com"
,Medas Consultancy Services Pvt. Ltd,"#18A, Infopark TBC,JNI Stadium,Kaloor 682017.www.medasconserv.com"
,Media Systems India,"INFOPARK SEZ PHASE II CAMPUS,  BRAHMAPURAM P O, PUTHENCRUZ, KUNNATHUNADU  PIN: 682303www.msisoft.in"
,Merabt Technologies Private Limited,"120, INFOPARK TBC, JLN STADIUM, KALOOR, ERNAKULAMwww.merabt.com"
,MERP Systems Private Limited,"C1-12, Chaithanya Building, Infopark Cherthala, Pallipuram, Cherthala, Alappuzha-688541www.merpsystems.com"
,Millennium EBS Private Limited,"6D, Tower-1, Trans Asia Cyber Park, Infopark Phase 2 - 682303www.millenniumebs.com"
,Millennium InfoLogic,"1st Floor, Carnival Infopark Phase IIInfopark Campus, KakkanadKochi,Kerala, India - 682042www.millinfo.net"
,Mindcurv Technology Solutions Pvt. Ltd.,"#604,Tower - AWorld Trade Centre Kochi,Infopark SEZ(Phase I),Kakkanad, Cochin - 682042www.mindcurv.com"
,MindLabs Consultancy Services LLP,"Tower 1, 16th Floor, Office A-1, Trans Asia Cyber Park, Infopark Kochi Phase II, Brahmapuram P.O., Kochiwww.mindlabssolutions.com"
,Mindsoft Technologies India Pvt. Ltd,"2nd Floor,Carnival Infopark Phase I Kusumagiri Kakkanad Kochi - 682030www.mindsoftglobal.com"
,MITHRA IT SOLUTIONS,"Ground Floor, Carnival Infopark Phase 1 Infopark Kochi P.O. Kochi – 682042mithraitsolutions.com/"
,Mitsogo,"5th Floor, Jyothirmaya,  Infopark Phase 2,  Kochi, Kerala 682042, India Mail ID:  [email]"
,Mitz (Miztech AI Minds Pvt Ltd),"SBC 3- 5, Third Floor, Thapasya Building, Infopark Phase 1, Kochi, India - 682 042www.mitz.ai"
,Mobile Strategic Technology (P) Ltd,"Second Floor, Lulu Cyber Park, Infopark, Cochinwww.mstcochin.com"
,Mozilor Technologies Pvt. Ltd.,"8H, Tower 2, Trans Asia Cyber Park Infopark SEZ Phase II, Kakkanad, Kochi, Kerala, India – 682030www.mozilor.com"
,MWT Technologies Private Ltd,"13E, Tower II, Transasia CyberPark, Infopark Phase II, Ernakulam, Kerala 682042www.mwttech.com"
,NAS Infosolutions Pvt Ltd,"1st Floor Mandaram,Infopark Thrissur,Koratty – 680308Kerala – Indiawww.nasinfosolutions.com"
,NDimensionZ Solutions Pvt.Ltd.,"Ground Floor, Carnival Infopark Phase 1 Infopark Kochi P.O., Kochi – 682042www.ndimensionz.com"
,Neem Info Solutions Pvt. Ltd.,"Door No. 109,Infopark TBCJNI StadiumKaloor, Kochi - 682017www.neemsoftware.com"
,Nesote Technologies Pvt Ltd,"First Floor, Phase - IV,Carnival Infopark,Infopark, Kakkanad,Kochi - 682042Tel : [phone]www.nesote.com"
,Netsentries Infosec Solutions Pvt.Ltd.,"4th Floor, Wing – 2,  Jyothirmaya Building Infopark Kochi Phase II Brahmapuram P.O. Phase II Infopark  Kochi P.O, Kochi, 682042www.netsentries.com"
,Network Redux,"Unit 402, Fourth Floor, Tower B, World Trade Centre, Infopark Phase 1 SEZ, Infopark Kochi P.O., Kakkanad, Kochi – 682042www.redux.co"
,Neudesic Technologies Pvt Ltd,"Phase-1, Second Floor,Carnival Infopark Kakkanad, Cochin -682030 Telephone :- 04844204222www.neudesic.com"
,NewAgeSys Solutions (P) Ltd.,"7th Floor, Phase – II, Carnival Infopark, Infopark SEZ, Kakkanad, Kochi – 682042 0484-2983032 / 2983033www.newagesysindia.com"
,Next Apps,"#24, Infopark TBC,JNI Stadium, Kaloor,Cochin -17www.nextapps.in"
,NGA HR India Pvt Ltd  (An Alight Solutions Company),"Unit II A, Second Floor, Phase II, Carnival infoaprk, Kusumagiri, Kakkanad, Kochi - 682 030 Kerala, Indiawww.ngahr.com"
,Niaway Technologies Pvt Ltd,"BC3-4, Thapasya Building, Infopark Kochi, Kerala 682042 Indiawww.niaway.com"
,Nice Systems,"Cherthala Infopark, Chaithanya Building,1st Floor, A- Wing, Office No A1-15, Pallippuram,Thycattussery Road,Alappuzha, Pin – 688 541https://nicesystems.co.in/"
,Noa Infosolutions LLP,"502, 5th Floor, Tower 1 World Trade Centre Infopark Kochi Phase 1, Infopark Kochi P.O., Kochi – 682042 Tel: [phone]www.noainfosolutions.com"
,NOMD Technologies,"9A-2,Wing1,Ninth floor,Jyothirmaya,Infopark Phase IIwww.nomdindia.com"
,Nucleic Health Innovations Pvt Ltd,"First Floor, SBC-2,Thapasya Building,InfoPark, Kochi - 682042www.nucleichealth.com"
,Nuvento Systems Private Limited,"Trans Asia Cyber ParkInfopark Phase 2,Infopark SEZ, Phase II,Kochi-682303Tel: [phone]www.nuvento.com"
,Nymbl,Office # 10ETransasia Cyber ParkInfopark SEZ Phase – 2Ambalamedu P.OKochi - 682303www.benymbl.co
,Obidos Technologies (P) Ltd,"Office No: C1-10, C-Wing, First Floor,Chaitanya Building, Infopark,K.R.Puram P.O., Cherthala-688556Alappuzha, Kerala, INDIAwww.obidostech.com"
,Octotech Solutions,"First Floor, Sougandhikam Villa,  Nalukettu Road, Koratty  P O, Thrissur, Kerala, 680308www.octotechsolutions.in"
,Onesoft Technologies LLP,"Ground Floor Vismaya, Infopark Kakkanad, Kochi, Kerala 682042www.onesoftapps.com"
,Opshore Talent Solutions Pvt.Ltd.,"Carnival Infopark Phase-11, 1st Floor Infopark SEZ, Kakkanad, Kochi – 682042www.opshoretalentsolutions.com"
,Orestes Technologies Pvt Ltd,"First Floor, Carnival Infopark Phase 1, Infopark Kochi, Kakkanad, Kochi – 682042www.orestestech.com"
,Orion India Systems Pvt. Ltd.,"103, 1st Floor, Tejomaya,L & T Tech park, Info park SEZ,Kusumagiri – Po,Kakkanad, Kochi – 682030.India.www.orioninc.com"
,Ormeon IT Consulting Pvt Ltd,"#39/39 - InfoPark TBC,JNI Stadium ComplexKaloor , Kochi 682017https://ormeon.com"
,ORTHOFX PRIVATE LIMITED,"Floor 17, Trans Asia Cyber Park, Infopark Kochi Phase 2, Ambalamedu, Puthencruz, Ernakulam, Kerala, 682303www.orthofx.com"
,Outsource Partners International,"Leela Infopark, Kakkanad, Kochi 682030www.opiglobal.com"
,Overbrook Technology Services (P) Ltd,"1st Floor, Wing -2, Jyothirmaya IT Building Infopark Phase 2 Campus, Brahmapuram P.O., Kochi – 682303 Email  - [email] Phone : 0484-2883801www.ots.work"
,Paradigm IT Private Limited,"12 C & 13 C-Tower 1,Trans Asia Cyber Park,Infopark Sez Phase-II,Ambalamedu (PO),Puthencruz, Kochi-682303.www.paradigm-structural.com"
,PaulCart E Commerce Pvt. Ltd.,"Room No 8,Infopark TBC,Kaloor,Kochiwww.wibserp.com"
,Pearlsoft Technologies LLP,"2A-3, Second Floor, A Wing, Athulya IT Building, Infopark Kochi Phase 1,  Infopark Kochi PO, Kakkanad, Kochi, Ernakulam, Kerala, 682042pearlsofttechnologies.com"
,Penguin Data Centre Pvt.Ltd.,"Unit no.206, 2nd Floor,  Brigade World Trade Centre, Infopark Kochi P.O.,  Kochi – 682042www.penguininc.com"
,Petrolink Data Services Pvt. Ltd.,"4th Floor, Lulu Cyber Tower | Kochi Infopark | Kochi - 682 042, Kerala | Indiawww.petrolink.com/"
,Phases India Technology Solutions Pvt Ltd,"Unit VIIA,7th Floor, Carnival Infopark Phase 3, Infopark Road, Kakkanad, Kochi, Kerala, India, 682042www.phases.io"
,Pinetech IT Solutions P Ltd,"Ground  Floor, Mandaram,  Infopark Thrissurwww.pinetech.in/"
,Pinmicro India Pvt.Ltd.,"18th Floor, 18A, Tower 1,Trans Asia Cyber ParkInfopark Phase 2,Kochi – 682303pinmicro.com"
