Email Addresses,company names,address
,PiServe Solutions Pvt Ltd,"12th Floor, Part C, Trans Asia Cyber Park, Infopark Kochi Phase II, Amabalamedu P O, Puthencruz, Ernakulam -682303www.piserve.com"
,Planet Media India ( PMIN Agency Pvt.Ltd.),"5D,  Tower 1,Trans Asia Cyber ParkInfopark Kochi Phase 2Brahmapuram P.O.,Kochi – 682303www.planetmedia.com.au"
,Policy4us IWA Pvt Ltd,"Chembakam Villa, Infopark Thrissur, Nalukettu Road, Koratty, Kerala -680 308Telephone 04802 99 22 88www.insurancepolicy4us.com"
,Portrave Solutions Pvt Ltd,"GA-1, Wing A, Ground Floor, Athulya SEZ, Infopark Kochi PO, Kochi - 682042www.portrave.com"
,Prevalent AI,"11C, TransAsia Cyber park, Info park Phase II, Brahmapuram P.O., Kochi, Kerala 682303prevalent.ai/"
,PrimeCrown Technologies (P) Limited,"PrimeCrown Technologies Private Limited, Jyothirmaya Building, Sixth Floor, 6A-4, Infopark Phase II, Kochi - 682303www.primecrown.com"
,Progno Financial Planning Systems (P) Ltd,2nd Floor Thapasya Building  InfoPark   Kakkanad Cochin 682042www.prognoadvisor.com/
,Pueblo Shades Pvt.Ltd,"Infopark TBC, JNI Stadium, Kaloor, Ernakulam, Kerala 682018www.puebloshades.com"
,Pumex InfoTech Pvt Ltd,"10-A1, Trans Asia Cyber Park, Infopark Phase 2, Kakkanad, Kochi,  Kerala- 682303www.pumexinfotech.com"
,QAPTIVE TECHNOLOGIES PVT. LTD,"6th A, Jyothirmaya Building,  Infopark Phase-2,  Kochi,  Kerala,  INDIA - 682303www.qaptive.co.in"
,QBurst Technologies,"204, Tejomaya,  L&T Tech Park, Infopark,  Kochi 682030www.qburst.com"
,QC Verify Private Limited,"QC VERIFY Private Limited,15G , Tower 2, Trans Asia Cyber Park,Infopark SEZ Phase –II - 682303www.qcverify.com"
,Qubeslab Technologies Private Limited,"7G, Trans Asia Cyber Park, Infopark Phase 2, Kakkanad, Kochi - 682303, Kerala, India.qubeslab.com"
,Quest Global Engineering Services Pvt Ltd,"9th floor, Office no 1, Wing-B, Jyothirmaya Building, Infopark Kochi, Kakkanad Road, Puthencruz, Ernakulam, Kerala, 682303www.quest-global.com/"
,Rainybits Technology Pvt Ltd,"4D, TransAsia Cyber Park  Infopark Phase II, Kochiwww.rainybits.com"
,RCG Global Services (India) Pvt. Ltd.,"UNIT III A, 3rd Floor, Carnival Phase 4, Infopark, Kakkanad , Kochi - 682042 Phone : [phone] , [phone]www.rcgglobalservices.com"
,Regent Global Services (India) Pvt.Ltd.,"3rd Floor, Wing I # 2, Jyothirmaya, Infopark Phase II, Brahmapuram P.O., Kochi, Kerala 682303 Phone: 0484 2982150www.rgsin.com"
,REXAV LLP,"3D, Trans Asia Cyber ParkInfopark Phase 2Kakkanad, KochiKerala 682303Ph: +91 7994480220Mail: [email]"
,Ridgecone Technologies Pvt Ltd,Ground Floor| 'Chaithanya' IT Block| |Infopark| Cherthala| Pallippuram| KR Puram P.O| Alappuzha – 688 556 Phone: [phone] | +91 98478 10999 www.ridgecone.com| [email]
,Roberts Design Services,"Office 1A7, Level-1 , Wing A , Indeevaram, Info park Koratty, Kerala, India – 680308www.rdsind.co"
,ROGERSOFT Technologies Pvt Ltd,"ROGERSOFT, GF1 H, Phase 1,Carnival Infopark,Cochin, Kerala,Indiawww.rogersofttechnologies.com"
,RUBY SEVEN STUDIOS,"5th Floor,Phase III,Carnival Infopark Kakkanad,Kochi, India PIN 682042 [phone]www.rubyseven.com"
,SaNDS Lab,"""Chandanam"",Infopark Thrissur Nalukettu Road,Koratty - 680308www.sandslab.com"
,SayOne Technologies Pvt.Ltd.,"Unit No.503, 5th Floor World Trade Centre, Infopark Kochi P.O., Kochi – 682042 phone: 0484-4037171www.sayonetech.com"
,SBL Knowledge Services ltd,"3rd Floor, Carnival Infopark - Phase- lV Cochin, India - 682042  Contact: 8590233999www.sblcorp.com"
,Seeroo IT Solutions,"Ground Floor, Vismaya Building, Infopark Kochi Phase 1, Cochin-682 042www.seeroo.com"
,Seguro Technologies,"Seguro Innovative Tech Solutions Pvt Ltd39/09, Infopark TBCJNI Stadium ComplexKaloor, Kochi-682017Kerala, Indiawww.segurotechnologies.com"
,SEIDOR Opentrends,"Ground FloorIndeevaramInfopark Thrissur CampusNalukettu Road, KorattyThrissur - 608308Kerala, India.www.opentrends.net"
,Senscript Technologies Pvt Ltd,"1st floor, Carnival Infopark Phase-1, Infopark, Kakkanad P.I, Kochi, PIN-682042www.senscript.ai"
,Sensedge Technologies,"First Floor,  Carnival Infopark Phase II Infopark Kochi P.O.,  Kochi – 682042www.sensedgetech.com"
,Servsys Technology Services India Pvt Ltd,"Office No. 2, Wing1, 2nd Floor, Jyothirmaya Bldg, Infopark Phase II, Kakkanad, Kochi. Pin: 682303Mobile:  [phone], [phone] Email: [email]"
,Silverbloom Technologies,"1st floor,'Mandaram' Infopark Thrissur Nalukettu Road Koratty-680308www.silverbloom.com"
,Silverlink Technologies Pvt.Ltd,"Ground Floor, ITB, Infopark Pallippuram, Cherthala Ph:04782552211"
,Simelabs Pvt Ltd,"Unit No 305 & 306, Tower A, World Trade Centre, Infopark Phase 1 SEZ, Kochiwww.simelabs.com"
,SMEC AUTOMATION PVT LTD,"Athulya, Ground floor, Infopark Campus, Kochismectechnologies.com"
,Softspace Infotech Pvt Ltd,"17 B, Infopark TBC, JNI Stadium, Kaloor, Kochiwww.softspace.ae"
,SparkSupport Infotech Pvt Ltd,"3rd Floor, Carnival Infopark, Phase II Kochi-30     www.sparkmycloud.comwww.sparksupport.com"
,Spawoz Technologies Pvt. Ltd.,"Ground Floor, Vismaya Building, Infopark Kochi Campus,  Kakkanad, Cochin, Kerala, India - 682 042 [phone]www.spawoz.com"
,Speridian Technologies Pvt Ltd,"Phase IV, Carnival Infopark,  Kakkanad, Cochin – 682 042 Ph: (91) 484 401 7951www.speridian.com"
,Spiderline Technologies,"#2, Ground Floor, Infopark TBC, JNI Stadium, Kaloor, Cochin, Kerala, India. Pin 682017www.spiderline.in"
,Squad Technologies Pvt. Ltd.,"Sougandhikam, Infopark Thrissur, Koratty - 680308www.squadtechnologies.com"
,Sreyas IT Solutions Pvt Ltd,"#39-21, Infopark TBC,Kochin- 682017sreyas.com"
,STEIGEND IT SOLUTIONS,"INFOPARK TBC,JNI STADIUM, KALOORKOCHI - 682017https://steigendit.com/"
,Stepping Stone Consultancy Services,"Athulya Building, Infopark, Kakkanad, Kochi - 682042www.steppingstoneconsultancy.com"
,Strands Energy Pvt. Ltd,"2A-6; ""Indeevaram"",  2nd Floor - A Wing Infopark Thrissur, Koratty P.O., Kerala – 680 308www.strandsenergy.com"
,Stream Perfect Global Services (SPGS),"First Floor, Wing 2, Jyothirmaya, Infopark Phase II, Brahmapuram P.O, Kochi – 682303www.stream-perfect.com"
,SupportHub360,"#3, Floor XIII, Tower 2, Trans Asia Cyber Park, Infopark Kochi Phase 2, Brahmapuram PO, Kochi- 682303www.supporthub360.com.au"
,SurveySparrow Pvt Ltd,"Jyothirmaya, Infopark, Jyothirmaya Rd, Infopark Phase 2, Kakkanad, Kerala - 682030www.surveysparrow.com"
,Suyati Technologies Private Limited,"3rd Floor, Lulu Cyber Tower 1.Infopark SEZ, Kakkanad,Kochi, Kerala 682030www.suyati.com"
,SysInterface Software Solutions.Pvt.Ltd,"Unit I G, First Floor, Phase II,  Leela Infopark (SEZ),  Kusumagiri P.O, Kakkanad,  Kochi – 682 030www.sysinterface.com"
,SysTalent Software Private Limited,"III Floor, â€œThapasyaâ€ Building, Infopark,Kakkanad,  Kochi – 682 030www.systalent.com"
,Talk Digital Pvt. Ltd.,"Talk Digital Pvt. Ltd., First Floor, Thapasya Building, Infopark.www.talkdigital.com.au"
,Tamcherry Technologies Private Limited,"Unit No.G B, Ground Floor, Phase II, Carnival Infopark, Kakkanad, Kochi- 682042www.tamcherry.com"
,"Tata Consultancy Services,","Tata Consultancy Services TCS Centre SEZ Unit, Infopark PO, Kochi - 682042,Kerala Indiawww.tcs.com"
,Team Moplet Pvt Ltd,"Office No 37, Infopark TBCJawaharlal Nehru StadiumKaloor, Kochi, Kerala 682017www.moplet.com"
,Tech Aventure,"A0-10, Infopark Cherthala SEZ, K.R Puram P.O, Pallipuram, Cherthala, Alappuzha  Pin: 688541 ph: 0478 2815657; Email: [email]"
,Techanise Solutions Pvt. Ltd.,"26A, Sector E, Ground Floor, Infopark TBC, Kaloor, Kochi - 682 017, Indiawww.techanise.com"
,Techcloud Development Solutions Pvt.Ltd.,"Ground Floor, Phase - 1 Carnival Infopark Kakkanad - 682042www.techcloud.global/"
,Techfriar Technologies,"207, Second Floor, Block A, World Trade Center, Infopark Phase I, Infopark P.O., Kochi, Kerala - 682042www.techfriar.com"
,Techgentsia Software Technologies Private Limited,"#1 Ground Floor , ""Chaithanya"" , Infopark Campus  K R Puram P O., Cherthala - 688541   Phone : [phone] www.techgentsia.com"
,TechNeurons Consulting Solutions Private Limited,"15C, Tower 1, Trans Asia Cyber Park Infopark Kochi Phase 2, Brahmapuram P.O., Ernakulam – 682303www.techneurons.com"
,TECHNOWAY SOFTWARE SOLUTIONS PVT.LTD.,"Ground Floor, Carnival II , Infopark Kakkanad, Cochin-682042, Kerala, INDIAwww.technowavegroup.com"
,Techpullers Technology Solutions Pvt Ltd.,"10C, Trans Asia Cyber Park Infopark SEZ,Phase IItechpullers.com"
,TechTaliya Informatics Pvt. Ltd.,"Ground Floor,Thapasya Building,Infopark, Kakkanad,Kochi, Kerala - 682 042techtaliya.com"
,Techversant Infotech Pvt Ltd,"First Floor, Lulu Cyber Park,Infopark, Kakkanad Kochi – 682030www.techversantinfotech.com"
,Techware Lab Pvt.Ltd.,"Tower 1, 8th FloorTrans Asia Cyber Park,Infopark Phase 2,Ambalamedu  P.O.,Kochi, Kerala - IN - 682303www.techwarelab.com"
,Techxora Private Limited,"Chandanam Block, Infopark, Thrissur - 680308 Tel : [phone] / [phone] Email : [email]"
,Teraobjects India Private Limited,"2B-3 Wing 2, second floor Jyothirmaya building, Infopark Kochi Phase 2, SEZteraobjects.com"
,Terrific Minds Private Limited,"Floor 7, Tower 2, Trans Asia Cyber Park, Infopark Phase 2,Infopark SEZ, Kochi,Ernakulam, Kerala, 682303www.terrificminds.com"
,Tertiary Care Private Limited,"#38 – Infopark TBC, JNI Stadium Complex, Kaloor, Cochin. 682017www.drtop.in"
,TESTING MAVENS SOFTWARE PVT.LTD,"Unit 9B, 9th Floor, Carnival Infopark Phase IV, Kakkanad, Ernakulam, Kerala – 682042www.testingmavens.com/"
,The Amsive Solutions,"Ground Floor,Chembakam Villa,Infopark - Koratttytheamsive.com"
,Thinkpalm Technologies Pvt.Ltd,"1st Floor, 'Athulya' Infopark Kakkanad, Kochi - 682 030www.thinkpalm.com"
,Thomsun Infocare LLP,"16B, Trans Asia Cyber ParkInfopark Kochi Phase 2Brahmapuram P.O.,Kochi – 682303www.thomsuninfocare.com"
,Titan Tech Emirates Pvt Ltd,"Thapasya Building,First floor, Thapasya Rd,Infopark Campus, Infopark,Kochi, Kerala 682030titantechemirates.com"
,Toobler Technologies Pvt. Ltd.,"​1st Floor,Lulu Cyber Tower 1 , Infopark,Kakkanad,Kochi  682042 ,Kerala , Indiawww.toobler.com"
,TouchWorld Technology,"2nd Floor, Thapasya Building, Phase-1, Infopark, Kakkanad, Kochi.www.touchworldtech.com"
,Tranzmeo IT Solutions Private Limited,"4th floor - Jyothirmaya, Infopark Phase-II Kochi – 682303www.tranzmeo.com"
,Travancore Analytics Pvt.Ltd.,"2nd Floor, Athulya Building, Infopark Phase 1 Campus Infopark Kochi P.O., Kochi – 682042www.travancoreanalytics.com"
,TutorComp Infotech (I) Pvt.Ltd,"Second Floor, Park Office Athulya Building, Infopark SEZ, Kakkanad, Kerala- 682042www.tutorcomp.com"
,TUTTIFRUTTI INTERACTIVE,"Office No: 6,  Wing-1, 4th Floor, Jyothirmaya Infopark Phase II, Brahmapuram P.O., Kochi - 682303www.tuttifrutti.in/"
,TWBS Software Development Center P.Ltd,"B1, SBC-1, Thapasya Building, Infopark Kochi, Kakkanad-682042twbs.com/"
,Urolime Technologies Private Limited,"Office No.6A-2, Wing - 1, Sixth Floor, Jyothirmaya Building, Infopark Phase ll, Kakkanad, Kochi-682030www.urolime.com"
,US Technology International Pvt Ltd,"1st Floor, Vismaya BuildingKusumagiri POKakkanad, Kochi – 30www.ust.com"
,Vaisesika Consulting Private Limited,"2nd Floor, Athulya Annexe Block, Infopark Special Economic Zone ,Kakkanad, Ernakulam, Kerala, 682042, 04844045106vaisesikaconsulting.com/"
,Valoriz Digital Pvt. Ltd.,"3rd Floor, Thapasya Building, Infopark Kochi Phase 1, Infopark Kochi PO, Kakkanad 682 042www.valoriz.com"
,ValueMentor Infosec Pvt. Ltd.,"'Indeevaram', Infopark Thrissur, Koratty, Thrissur Kerala, India – 680308  Ph : +91 -  487 -  2970 700www.valuementor.com"
,Vanilla Networks Pvt Ltd.,"Carnival Infopark 1st  Phase, 2nd Floor Infopark campus  Kakkanad, Cochin.www.vanillanetworks.co.in"
,Veeble SoftTech (P) Ltd.,"16A, Infopark TBC, Sector E,JNI Stadium, Kaloor,Ernakulam 682017www.veeble.com"
,"Verteil Technologies Private Limited,","3rd Floor,Thapasya IT Building,Infopark Phase-I,Infopark, Kakkanad,Kochi - 682042www.verteil.com"
,Viewy Digital P(Ltd),"Infopark TBCJNI StadiumKaloor, CochinKerala, PO Box 682017www.viewydigital.com"
,Vinokha Tek Pvt Ltd,"A5, SBC 1,2nd Floor,Thapasya,Infopark,Kakkanad,Kochi,Kerala – 682042www.vinokhatek.com"
,VIPoint Solutions Pvt Ltd,"VIPoint Solutions Pvt Ltd Unit 1G,Carnival Infopark 2 Infopark, Kakkanad Cochin - 682030www.vipointsolutions.net"
,Virtual Impulse Technologies,"30A, VIMPETCH, Infopark TBC, JNI Stadium Complex, Kaloor, Kochi, Kerala 682017www.vimptech.com"
,Vortexen Dynamics,ROOM NO.07 INFOPARK TBC KALOORwww.vortexen.com
,Voxtron Solutions LLP,"Office no: 9A-6, Ninth Floor, Wing – 1, Jyothirmaya, Infopark Kochi Phase 2www.voxtronme.com"
,Voyager IT Solutions Pvt Ltd,"A1-3 & 4, Infopark SEZ K.R Puram P.O.,  Pallippuram, Cherthala  Tel: [phone] Fax: [phone] Email: [email]"
,Voyon Technology Pvt Ltd,"SBC-3-6, Third Floor, Thapasya, Infopark Kochi PO, Kochi - 682042www.voyonfolks.com"
,VST Travel Solutions Pvt. Ltd,"A1-08, Infopark Smart Space, Cherthala, Pallipuram P O, Pin: 688541 Ph: 0478 2552455www.vehiclest.com"
,Vtrio Solutions Private Limited,"2nd Floor, ""Athulya - Annexe Infopark Kochi Kakkanad, Kochi – 682 042 Ph:0484-4019709Recruitment Enquiry - 7510270195www.vtrio.com"
,VVDN Technologies Pvt Ltd,"1st, 2nd, 3rd Floor, Cloudscapes Sunya EK Cyber Park Private Limited, Infopark SEZ, Infopark Kochi Phase 2, Brahmapuram PO, Kunnathunadu, Ernakulam, Kerala, 682303www.vvdntech.com"
,Wazeefa1 Technologies Pvt. Ltd.,"1st  Floor, Rajamalli Building, Infopark Thrissur, Nalukettu Road,  Koratty (P.O.), Thrissur - 680308.www.wazeefa.in"
,Webandcrafts,"Infopark, Koratty P.O, Thrissur, Kerala - 680308 Tel: [phone] Email: [email]"
,Webdura Technologies,"Ground Floor, Vismaya, Infopark Kochi P.O.,  Kochi - 682042www.webduratech.com"
,White Rabbit Group,"15th Floor, Trans Asia Cyber Park,  Infopark Phase 2, Kochi 682303www.whiterabbit.group"
,Windfall Productions Pvt.Ltd.,"Windfall Productions Pvt Ltd,Second Floor,Indeevaram Bulding , Infopark Thrissur Campus,Nalukettu Road, Koratty – 680308Mob: 9072312681 : E-mail : [email] Client :  www.shalomworld.orghttps://www.windfallproductions.org/"
,Wipro Infotech,"Wippro Campus Infopark,Kakkanad, Kochi 682030"
,Wipro Limited,"Infopark Kusumagiri – PO, Kakkanad Cochin – 682030  Phone: 0484-4320685www.wipro.com"
,Wipro Technologies,"Wipro Campus Infopark,Kakkanad, Kochi 682030www.wipro.com"
,WOC Branding Systems Pvt Ltd,"#18C2, Infopark TBC - Kaloorwww.wocbranding.com"
,WORKSENT TECHNOLOGIES PVT LTD (formerly EYNETECH),Level 17 | Trans Asia Cyber Park | Infopark Phase II | Kochi | India 682303Ph: 79941677773 / 7994917773 / 7994417773www.worksent.com
,Woxro,"Infopark, Koratty P.O, Thrissur, Kerala - 680308 Tel: [phone] Email: [email]"
,Yatnam Technologies,"7B3, 7th Floor, Jyothirmaya, Infopark Phase 2, Ernakulam - 682303 India.www.yatnam.com"
,Yatra Online,"Thapasya Building, Infopark, Kakkanad, Kochitech.yatra.com/"
,Yavun Technologies,"C1-04, Chaithanya IT Building, Infopark Cherthala, Alappuzha, Kerala Pin:688556www.yavun.com"
,Yellowfish Digital Innovations Pvt Ltd.,"SBC-1,Second Floor, Thapasya,Infopark Kochi,Kerala, India-682 030www.yellowfish.in"
,Ynot Infosolutions,"1st Floor, Asokam Building,Infopark. Nalukettu Road,Koratty P. O, Thrissur,Kerala. India 680308.www.ynotinfo.com"
,Zahdah Engineering Pvt.Ltd.,"Office No. 13-A2 Trans Asia Cyber Park  Infopark Phase-II,   Brahmapuram P.O., Kochi - 682303www.zahdaheng.com"
,Zamorins Solutions Pvt LTD,"InfoPark Park Centre,Thapasya Building,2nd Floor, InfoPark Phase 1,InfoPark, Kochi P.OKakkanad -682042zamorinstech.com"
,Zapare Technologies Private Limited,Indeevaram 1st Floor | Special Economic Zone | Infopark Thrissur | Koratty | Email : [email] | Phone : [phone]www.zaparetech.com
,Zealogics IT Solutions,"Suite 16 FGH, Tower 2, Trans Asia Cyber Park, Infopark Phase 2, Kochiwww.zealogics.com"
,Zelenium Infotech,"5D, Trans Asia Cyber Park, Info Park Phase 2, Brahmapuram P.O., Kochi-682303 Office: 0484-2988503 mail: [email]"
,Zellis HR India Pvt.Ltd.,"6th Floor, Athulya Building, Special Economic Zone (SEZ) Kakkanad, Athulya Rd, Infopark Campus, Infopark, Kochi, Kerala 682042www.zellis.com"
,Zinbay India Pvt.Ltd.,"12A2, Trans Asia Cyber Park,  Infopark Phase II,Brahmapuram P.O., Cochin 682303, Kerala, Indiawww.zinbayindia.com"
,ZineMind Technologies,"'Chembakam' Block, Infopark Thrissur Nalukettu Road, Koratty - 680308"
,,© Copyright 2024 Infopark Kochi. All rights reserved. Website design powered by
